# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Fri Oct 11 05:55:42 2024
#
# User preference: *
#
# CONSTRAINT:  order by pl_name asc, disc_year asc
#
# COLUMN pl_name:        Planet Name
# COLUMN hostname:       Host Name
# COLUMN disc_year:      Discovery Year
# COLUMN disc_facility:  Discovery Facility
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au]
# COLUMN pl_bmassj:      Planet Mass or Mass*sin(i) [Jupiter Mass]
# COLUMN st_mass:        Stellar Mass [Solar mass]
# COLUMN sy_dist:        Distance [pc]
#
pl_name,hostname,disc_year,disc_facility,pl_orbsmax,pl_bmassj,st_mass,sy_dist
L 168-9 b,L 168-9,2020,Transiting Exoplanet Survey Satellite (TESS),0.020800,0.01281,0.61,25.1496000
L 363-38 b,L 363-38,2023,Paranal Observatory,0.048000,0.01469,0.21,10.2295000
L 98-59 b,L 98-59,2019,Transiting Exoplanet Survey Satellite (TESS),0.021910,0.00126,0.27,10.6194000
L 98-59 c,L 98-59,2019,Transiting Exoplanet Survey Satellite (TESS),0.030400,0.00698,0.27,10.6194000
L 98-59 d,L 98-59,2019,Transiting Exoplanet Survey Satellite (TESS),0.048600,0.00610,0.27,10.6194000
L 98-59 e,L 98-59,2021,Multiple Observatories,0.071700,0.00963,0.27,10.6194000
LHS 1140 b,LHS 1140,2017,MEarth Project,0.094600,0.01762,0.18,14.9861000
LHS 1140 c,LHS 1140,2018,Multiple Observatories,0.027000,0.00601,0.18,14.9861000
LHS 1478 b,LHS 1478,2021,Transiting Exoplanet Survey Satellite (TESS),0.018480,0.00733,0.24,18.2276000
LHS 1678 b,LHS 1678,2021,Transiting Exoplanet Survey Satellite (TESS),0.012390,0.00110,0.35,19.8782000
LHS 1678 c,LHS 1678,2021,Transiting Exoplanet Survey Satellite (TESS),0.032700,0.00440,0.35,19.8782000
LHS 1678 d,LHS 1678,2024,Transiting Exoplanet Survey Satellite (TESS),0.040000,0.00285,0.35,19.8782000
LHS 1815 b,LHS 1815,2020,Transiting Exoplanet Survey Satellite (TESS),0.040400,0.00497,0.50,29.8424000
LHS 3154 b,LHS 3154,2023,McDonald Observatory,0.022620,0.04137,0.11,15.7606000
LHS 3844 b,LHS 3844,2019,Transiting Exoplanet Survey Satellite (TESS),0.006220,0.00708,0.15,14.8846000
LHS 475 b,LHS 475,2023,Transiting Exoplanet Survey Satellite (TESS),0.020370,0.00296,0.26,12.4814000
LP 714-47 b,LP 714-47,2020,Transiting Exoplanet Survey Satellite (TESS),0.041700,0.09691,0.59,52.6160000
LP 791-18 b,LP 791-18,2019,Transiting Exoplanet Survey Satellite (TESS),0.009780,0.00609,0.14,26.4927000
LP 791-18 c,LP 791-18,2019,Transiting Exoplanet Survey Satellite (TESS),0.029610,0.02234,0.14,26.4927000
LP 791-18 d,LP 791-18,2023,Spitzer Space Telescope,0.019920,0.00283,0.14,26.4927000
LP 890-9 b,LP 890-9,2022,Transiting Exoplanet Survey Satellite (TESS),0.018750,0.04153,0.12,32.4298000
LP 890-9 c,LP 890-9,2022,SPECULOOS Southern Observatory,0.039840,0.07960,0.12,32.4298000
LSPM J2116+0234 b,LSPM J2116+0234,2019,Calar Alto Observatory,0.087600,0.04185,0.43,17.6297000
LTT 1445 A b,LTT 1445 A,2019,Transiting Exoplanet Survey Satellite (TESS),0.022000,0.00859,0.26,6.8692900
LTT 1445 A c,LTT 1445 A,2022,Transiting Exoplanet Survey Satellite (TESS),0.026610,0.00485,0.26,6.8692900
LTT 3780 b,LTT 3780,2020,Transiting Exoplanet Survey Satellite (TESS),0.011950,0.00774,0.38,21.9814000
LTT 3780 c,LTT 3780,2020,Transiting Exoplanet Survey Satellite (TESS),0.075700,0.02530,0.38,21.9814000
LTT 9779 b,LTT 9779,2020,Transiting Exoplanet Survey Satellite (TESS),0.016790,0.09225,0.77,80.4373000
LkCa 15 b,LkCa 15,2015,Large Binocular Telescope Observatory,14.700000,,,158.1520000
LkCa 15 c,LkCa 15,2015,Large Binocular Telescope Observatory,18.600000,,,158.1520000
Luhman 16 b,Luhman 16 A,2017,Multiple Observatories,3.520000,29.40000,0.03,
Lupus-TR-3 b,Lupus-TR-3,2007,Multiple Observatories,0.046400,0.81000,0.87,773.4090000
M62H b,M62H,2024,South African Radio Astronomy Observatory (SAR,,2.47000,1.40,
MASCARA-1 b,MASCARA-1,2017,Multiple Observatories,0.040352,3.70000,1.90,182.2730000
MASCARA-4 b,MASCARA-4,2020,Multiple Observatories,0.047000,3.10000,1.75,170.6960000
MOA-2007-BLG-192L b,MOA-2007-BLG-192L,2008,MOA,0.620000,0.01000,0.06,1000.0000000
MOA-2007-BLG-400L b,MOA-2007-BLG-400L,2008,MOA,5.900000,1.70000,0.69,6890.0000000
MOA-2008-BLG-310L b,MOA-2008-BLG-310L,2009,MOA,1.100000,0.07360,0.21,7700.0000000
MOA-2008-BLG-379L b,MOA-2008-BLG-379L,2013,MOA,2.700000,4.10000,0.56,3300.0000000
MOA-2009-BLG-266L b,MOA-2009-BLG-266L,2011,MOA,3.200000,0.03270,0.56,3040.0000000
MOA-2009-BLG-319L b,MOA-2009-BLG-319L,2010,MOA,2.030000,0.21200,0.52,7050.0000000
MOA-2009-BLG-387L b,MOA-2009-BLG-387L,2010,MOA,1.800000,2.60000,0.19,5690.0000000
MOA-2010-BLG-073L b,MOA-2010-BLG-073L,2012,MOA,1.210000,11.00000,0.16,2800.0000000
MOA-2010-BLG-117L b,MOA-2010-BLG-117L,2018,MOA,2.420000,0.54000,0.58,3500.0000000
MOA-2010-BLG-328L b,MOA-2010-BLG-328L,2013,MOA,0.920000,0.02900,0.11,810.0000000
MOA-2010-BLG-353L b,MOA-2010-BLG-353L,2015,MOA,1.720000,0.27000,0.18,6430.0000000
MOA-2010-BLG-477L b,MOA-2010-BLG-477L,2012,MOA,2.000000,1.50000,0.67,2300.0000000
MOA-2011-BLG-028L b,MOA-2011-BLG-028L,2016,MOA,4.140000,0.09000,0.75,7380.0000000
MOA-2011-BLG-262L b,MOA-2011-BLG-262L,2014,MOA,0.950000,0.05300,0.11,7200.0000000
MOA-2011-BLG-291L b,MOA-2011-BLG-291L,2018,MOA,0.690000,0.05700,0.15,4400.0000000
MOA-2011-BLG-293L b,MOA-2011-BLG-293L,2012,MOA,1.100000,4.80000,0.86,7720.0000000
MOA-2011-BLG-322L b,MOA-2011-BLG-322L,2013,MOA,4.300000,11.60000,0.39,7560.0000000
MOA-2012-BLG-006L b,MOA-2012-BLG-006L,2017,Multiple Observatories,10.200000,8.40000,0.49,5300.0000000
MOA-2012-BLG-505L b,MOA-2012-BLG-505L,2017,MOA,0.900000,0.02110,0.10,7210.0000000
MOA-2013-BLG-220L b,MOA-2013-BLG-220L,2014,MOA,3.030000,2.74000,0.88,6720.0000000
MOA-2013-BLG-605L b,MOA-2013-BLG-605L,2016,MOA,0.930000,0.01020,0.02,850.0000000
MOA-2015-BLG-337L b,MOA-2015-BLG-337L,2018,MOA,0.240000,0.10600,0.01,7100.0000000
MOA-2016-BLG-227L b,MOA-2016-BLG-227L,2017,MOA,1.390000,2.80000,0.29,6500.0000000
MOA-2016-BLG-319L b,MOA-2016-BLG-319L,2018,MOA,0.950000,0.62000,0.15,6800.0000000
MOA-2019-BLG-008L b,MOA-2019-BLG-008L,2022,MOA,,18.00000,0.90,2700.0000000
MOA-2020-BLG-135L b,MOA-2020-BLG-135L,2022,MOA,1.110000,0.03555,0.23,7900.0000000
MOA-2020-BLG-208L b,MOA-2020-BLG-208L,2023,MOA,2.740000,0.14473,0.43,7490.0000000
MOA-2022-BLG-249L b,MOA-2022-BLG-249L,2023,MOA,1.630000,0.01520,0.18,2000.0000000
MOA-2022-BLG-563L b,MOA-2022-BLG-563L,2024,MOA,2.150000,0.40000,0.48,6530.0000000
MOA-bin-1L b,MOA-bin-1L,2012,MOA,8.300000,3.70000,0.75,5100.0000000
MOA-bin-29 b,MOA-bin-29,2019,MOA,0.480000,0.60000,0.03,7120.0000000
MWC 758 c,MWC 758,2023,Large Binocular Telescope Observatory,100.000000,,1.50,159.5370000
MXB 1658-298 b,MXB 1658-298,2017,Multiple Observatories,1.613000,23.70000,1.98,
NGC 2682 Sand 1429 b,NGC 2682 Sand 1429,2024,Multiple Observatories,0.384000,1.80000,1.26,852.7930000
NGC 2682 Sand 364 b,NGC 2682 Sand 364,2014,Multiple Observatories,0.530000,6.69000,9.06,817.1920000
NGC 2682 Sand 978 b,NGC 2682 Sand 978,2017,Multiple Observatories,,2.18000,1.37,821.9180000
NGC 2682 YBP 1194 b,NGC 2682 YBP 1194,2014,Multiple Observatories,,0.32000,1.01,872.9200000
NGC 2682 YBP 1514 b,NGC 2682 YBP 1514,2014,Multiple Observatories,,0.40000,0.96,914.2210000
NGC 2682 YBP 401 b,NGC 2682 YBP 401,2016,La Silla Observatory,,0.46000,1.14,830.8220000
NGTS-1 b,NGTS-1,2017,Next-Generation Transit Survey (NGTS),0.032600,0.81200,0.62,218.1210000
NGTS-10 b,NGTS-10,2020,Next-Generation Transit Survey (NGTS),0.014300,2.16200,0.70,324.6986504
NGTS-11 b,NGTS-11,2020,Transiting Exoplanet Survey Satellite (TESS),0.201000,0.34400,0.86,190.4220000
NGTS-12 b,NGTS-12,2020,Next-Generation Transit Survey (NGTS),0.075700,0.20800,1.02,446.4420000
NGTS-13 b,NGTS-13,2021,Next-Generation Transit Survey (NGTS),0.054900,4.84000,1.30,647.5950000
NGTS-14 A b,NGTS-14 A,2021,Next-Generation Transit Survey (NGTS),0.040300,0.09200,0.90,322.1480000
NGTS-15 b,NGTS-15,2021,Next-Generation Transit Survey (NGTS),0.044100,0.75100,0.99,786.4850000
NGTS-16 b,NGTS-16,2021,Next-Generation Transit Survey (NGTS),0.052300,0.66700,1.00,898.1680000
NGTS-17 b,NGTS-17,2021,Next-Generation Transit Survey (NGTS),0.039100,0.76400,1.03,1040.2800000
NGTS-18 b,NGTS-18,2021,Next-Generation Transit Survey (NGTS),0.044800,0.40900,1.00,1096.1900000
NGTS-2 b,NGTS-2,2018,Next-Generation Transit Survey (NGTS),0.063000,0.74000,1.64,356.3910000
NGTS-20 b,NGTS-20,2022,Transiting Exoplanet Survey Satellite (TESS),0.313000,2.98000,1.47,382.8980000
NGTS-21 b,NGTS-21,2022,Next-Generation Transit Survey (NGTS),0.023600,2.36000,0.72,592.8910000
NGTS-23 b,NGTS-23,2022,Next-Generation Transit Survey (NGTS),0.050400,0.61300,1.01,1074.9500000
NGTS-24 b,NGTS-24,2022,Next-Generation Transit Survey (NGTS),0.047900,0.52000,1.26,683.0620000
NGTS-25 b,NGTS-25,2022,Next-Generation Transit Survey (NGTS),0.038800,0.63900,0.91,521.2330000
NGTS-26 b,NGTS-26,2024,Next-Generation Transit Survey (NGTS),0.049000,0.29200,0.96,1093.6900000
NGTS-27 b,NGTS-27,2024,Transiting Exoplanet Survey Satellite (TESS),0.044600,0.59300,1.07,942.1220000
NGTS-3 A b,NGTS-3 A,2018,Next-Generation Transit Survey (NGTS),0.023000,2.38000,1.02,743.9720000
NGTS-30 b,NGTS-30,2024,Transiting Exoplanet Survey Satellite (TESS),0.408000,0.96000,0.94,238.3770000
NGTS-4 b,NGTS-4,2019,Next-Generation Transit Survey (NGTS),0.019000,0.06481,0.75,280.5550000
NGTS-5 b,NGTS-5,2019,Next-Generation Transit Survey (NGTS),0.038200,0.22900,0.66,306.7790000
NGTS-6 b,NGTS-6,2019,Next-Generation Transit Survey (NGTS),0.016770,1.33900,0.77,308.2620000
NGTS-8 b,NGTS-8,2019,Next-Generation Transit Survey (NGTS),0.035000,0.93000,0.89,428.9760000
NGTS-9 b,NGTS-9,2019,Next-Generation Transit Survey (NGTS),0.058000,2.90000,1.34,609.1280000
NN Ser c,NN Ser,2010,Multiple Observatories,5.350000,7.33000,0.54,515.8180000
NN Ser d,NN Ser,2010,Multiple Observatories,3.430000,2.30000,0.54,515.8180000
NSVS 14256825 b,NSVS 14256825,2019,Multiple Observatories,3.120000,14.15000,0.42,820.8770000
NY Vir b,NY Vir,2011,Multiple Observatories,3.300000,2.30000,0.46,544.0240000
NY Vir c,NY Vir,2019,Winer Observatory,,5.54000,0.46,544.0240000
OGLE-2003-BLG-235L b,OGLE-2003-BLG-235L,2004,OGLE,4.300000,2.60000,0.63,5800.0000000
OGLE-2005-BLG-071L b,OGLE-2005-BLG-071L,2005,OGLE,3.600000,3.80000,0.46,3200.0000000
OGLE-2005-BLG-169L b,OGLE-2005-BLG-169L,2006,OGLE,3.500000,0.04440,0.69,4100.0000000
OGLE-2005-BLG-390L b,OGLE-2005-BLG-390L,2005,OGLE,2.600000,0.01700,0.22,6600.0000000
OGLE-2006-BLG-109L b,OGLE-2006-BLG-109L,2008,OGLE,2.300000,0.72700,0.51,1510.0000000
OGLE-2006-BLG-109L c,OGLE-2006-BLG-109L,2008,OGLE,4.500000,0.27000,0.51,1510.0000000
OGLE-2006-BLG-284L A b,OGLE-2006-BLG-284L A,2020,OGLE,2.170000,0.45307,0.35,4000.0000000
OGLE-2007-BLG-349L AB c,OGLE-2007-BLG-349L A,2016,OGLE,2.590000,0.25171,0.41,2760.0000000
OGLE-2007-BLG-368L b,OGLE-2007-BLG-368L,2009,OGLE,2.800000,0.06000,0.64,5900.0000000
OGLE-2008-BLG-092L b,OGLE-2008-BLG-092L,2014,OGLE,15.000000,0.18000,0.71,8100.0000000
OGLE-2008-BLG-355L b,OGLE-2008-BLG-355L,2014,OGLE,1.700000,4.60000,0.37,6800.0000000
OGLE-2011-BLG-0173L b,OGLE-2011-BLG-0173L,2018,OGLE,8.000000,0.19000,0.41,6100.0000000
OGLE-2011-BLG-0251L b,OGLE-2011-BLG-0251L,2012,OGLE,2.720000,0.53000,0.26,2570.0000000
OGLE-2011-BLG-0265L b,OGLE-2011-BLG-0265L,2015,OGLE,1.890000,0.88000,0.21,4380.0000000
OGLE-2012-BLG-0026L b,OGLE-2012-BLG-0026L,2012,OGLE,4.000000,0.14500,1.06,4019.0000000
OGLE-2012-BLG-0026L c,OGLE-2012-BLG-0026L,2012,OGLE,4.800000,0.86000,1.06,4019.0000000
OGLE-2012-BLG-0358L b,OGLE-2012-BLG-0358L,2013,OGLE,0.870000,1.85000,0.02,1760.0000000
OGLE-2012-BLG-0406L b,OGLE-2012-BLG-0406L,2013,OGLE,3.450000,2.73000,0.44,4970.0000000
OGLE-2012-BLG-0563L b,OGLE-2012-BLG-0563L,2015,OGLE,0.740000,0.39000,0.34,1300.0000000
OGLE-2012-BLG-0724L b,OGLE-2012-BLG-0724L,2016,OGLE,1.600000,0.47000,0.29,6700.0000000
OGLE-2012-BLG-0838L b,OGLE-2012-BLG-0838L,2020,OGLE,4.430000,0.16700,0.40,6320.0000000
OGLE-2012-BLG-0950L b,OGLE-2012-BLG-0950L,2016,OGLE,2.600000,0.11000,0.57,2600.0000000
OGLE-2013-BLG-0102L b,OGLE-2013-BLG-0102L,2014,OGLE,0.800000,13.00000,0.10,3040.0000000
OGLE-2013-BLG-0132L b,OGLE-2013-BLG-0132L,2017,OGLE,3.600000,0.29000,0.54,3900.0000000
OGLE-2013-BLG-0341L B b,OGLE-2013-BLG-0341L B,2014,OGLE,0.702000,0.00522,0.11,911.0000000
OGLE-2013-BLG-0911L b,OGLE-2013-BLG-0911L,2019,OGLE,0.390000,9.51000,0.29,3220.0000000
OGLE-2013-BLG-1721L b,OGLE-2013-BLG-1721L,2017,OGLE,2.600000,0.64000,0.46,6300.0000000
OGLE-2013-BLG-1761L b,OGLE-2013-BLG-1761L,2018,OGLE,1.800000,2.70000,0.33,6900.0000000
OGLE-2014-BLG-0124L b,OGLE-2014-BLG-0124L,2015,OGLE,3.480000,0.65000,0.90,3500.0000000
OGLE-2014-BLG-0221L b,OGLE-2014-BLG-0221L,2024,OGLE,3.760000,4.35000,0.69,3680.0000000
OGLE-2014-BLG-0319L b,OGLE-2014-BLG-0319L,2022,OGLE,3.490000,0.57000,0.52,7730.0000000
OGLE-2014-BLG-0676L b,OGLE-2014-BLG-0676L,2016,OGLE,4.530000,3.68000,0.73,2670.0000000
OGLE-2014-BLG-1722L b,OGLE-2014-BLG-1722L,2018,OGLE,1.500000,0.17400,0.40,6400.0000000
OGLE-2014-BLG-1722L c,OGLE-2014-BLG-1722L,2018,OGLE,1.700000,0.26300,0.40,6400.0000000
OGLE-2014-BLG-1760L b,OGLE-2014-BLG-1760L,2016,OGLE,1.750000,0.56000,0.51,6860.0000000
OGLE-2015-BLG-0051L b,OGLE-2015-BLG-0051L,2016,OGLE,0.730000,0.72000,0.10,8200.0000000
OGLE-2015-BLG-0954L b,OGLE-2015-BLG-0954L,2016,KMTNet,1.600000,3.40000,0.30,1200.0000000
OGLE-2015-BLG-0966L b,OGLE-2015-BLG-0966L,2016,OGLE,2.700000,0.06600,0.38,3300.0000000
OGLE-2015-BLG-1649L b,OGLE-2015-BLG-1649L,2019,OGLE,2.070000,2.54000,0.34,4230.0000000
OGLE-2015-BLG-1670L b,OGLE-2015-BLG-1670L,2019,OGLE,2.620000,0.05630,0.55,6700.0000000
OGLE-2015-BLG-1771L b,OGLE-2015-BLG-1771L,2020,OGLE,0.850000,0.43300,0.08,7070.0000000
OGLE-2016-BLG-0263L b,OGLE-2016-BLG-0263L,2017,OGLE,5.400000,4.10000,0.13,6500.0000000
OGLE-2016-BLG-0613L AB b,OGLE-2016-BLG-0613L AB,2017,OGLE,6.400000,4.18000,0.72,3410.0000000
OGLE-2016-BLG-1067L b,OGLE-2016-BLG-1067L,2019,OGLE,1.700000,0.43000,0.30,3730.0000000
OGLE-2016-BLG-1093L b,OGLE-2016-BLG-1093L,2022,OGLE,2.130000,0.71000,0.46,8120.0000000
OGLE-2016-BLG-1190L b,OGLE-2016-BLG-1190L,2017,OGLE,2.170000,13.38000,0.88,6770.0000000
OGLE-2016-BLG-1195L b,OGLE-2016-BLG-1195L,2017,OGLE,1.160000,0.00450,0.08,3910.0000000
OGLE-2016-BLG-1227L b,OGLE-2016-BLG-1227L,2020,OGLE,3.400000,0.79000,0.10,
OGLE-2017-BLG-0173L b,OGLE-2017-BLG-0173L,2018,OGLE,3.913000,0.01029,0.40,4705.0000000
OGLE-2017-BLG-0373L b,OGLE-2017-BLG-0373L,2018,OGLE,2.424000,0.40100,0.25,5915.0000000
OGLE-2017-BLG-0406L b,OGLE-2017-BLG-0406L,2020,OGLE,3.500000,0.41000,0.56,5200.0000000
OGLE-2017-BLG-0448L b,OGLE-2017-BLG-0448L,2024,OGLE,5.750000,0.04908,0.50,7530.0000000
OGLE-2017-BLG-0482L b,OGLE-2017-BLG-0482L,2018,OGLE,1.800000,0.02800,0.20,5800.0000000
OGLE-2017-BLG-0604L b,OGLE-2017-BLG-0604L,2020,OGLE,4.060000,0.51000,0.70,3950.0000000
OGLE-2017-BLG-0640L b,OGLE-2017-BLG-0640L,2024,OGLE,1.140000,1.62000,0.32,6630.0000000
OGLE-2017-BLG-1049L b,OGLE-2017-BLG-1049L,2020,OGLE,3.920000,5.53000,0.55,5670.0000000
OGLE-2017-BLG-1099L b,OGLE-2017-BLG-1099L,2021,OGLE,2.730000,3.02000,0.45,7250.0000000
OGLE-2017-BLG-1140L b,OGLE-2017-BLG-1140L,2018,OGLE,1.020000,1.59000,0.21,
OGLE-2017-BLG-1237L b,OGLE-2017-BLG-1237L,2024,OGLE,2.530000,3.80000,0.46,6030.0000000
OGLE-2017-BLG-1275L b,OGLE-2017-BLG-1275L,2024,OGLE,2.090000,5.90000,0.63,7690.0000000
OGLE-2017-BLG-1375L b,OGLE-2017-BLG-1375L,2020,OGLE,3.040000,11.28000,0.81,3930.0000000
OGLE-2017-BLG-1434L b,OGLE-2017-BLG-1434L,2018,OGLE,1.180000,0.01394,0.23,860.0000000
OGLE-2017-BLG-1522L b,OGLE-2017-BLG-1522L,2018,OGLE,0.590000,0.75000,0.04,7490.0000000
OGLE-2017-BLG-1691L b,OGLE-2017-BLG-1691L,2022,OGLE,2.410000,0.04600,0.45,7290.0000000
OGLE-2017-BLG-1806L b,OGLE-2017-BLG-1806L,2023,OGLE,1.750000,0.01658,0.38,6400.0000000
OGLE-2018-BLG-0298L b,OGLE-2018-BLG-0298L,2022,OGLE,2.860000,0.14000,0.69,6540.0000000
OGLE-2018-BLG-0383L b,OGLE-2018-BLG-0383L,2022,OGLE,1.800000,0.02014,0.10,7700.0000000
OGLE-2018-BLG-0506L b,OGLE-2018-BLG-0506L,2022,OGLE,3.000000,0.05129,0.63,5600.0000000
OGLE-2018-BLG-0516L b,OGLE-2018-BLG-0516L,2022,OGLE,2.200000,0.06324,0.47,7000.0000000
OGLE-2018-BLG-0532L b,OGLE-2018-BLG-0532L,2020,OGLE,1.064000,0.01960,0.20,773.0000000
OGLE-2018-BLG-0567L b,OGLE-2018-BLG-0567L,2021,OGLE,2.720000,0.32000,0.25,7060.0000000
OGLE-2018-BLG-0596L b,OGLE-2018-BLG-0596L,2019,OGLE,0.970000,0.04383,0.23,5650.0000000
OGLE-2018-BLG-0677L b,OGLE-2018-BLG-0677L,2020,OGLE,0.630000,0.01250,0.12,7580.0000000
OGLE-2018-BLG-0740L b,OGLE-2018-BLG-0740L,2019,OGLE,5.000000,4.80000,1.00,3200.0000000
OGLE-2018-BLG-0799L b,OGLE-2018-BLG-0799L,2022,OGLE,1.280000,0.26000,0.09,4050.0000000
OGLE-2018-BLG-0932L b,OGLE-2018-BLG-0932L,2022,KMTNet,1.750000,0.89000,0.72,6620.0000000
OGLE-2018-BLG-0962L b,OGLE-2018-BLG-0962L,2021,OGLE,3.590000,1.34000,0.54,6500.0000000
OGLE-2018-BLG-0977L b,OGLE-2018-BLG-0977L,2022,OGLE,2.000000,0.02014,0.47,6500.0000000
OGLE-2018-BLG-1011L b,OGLE-2018-BLG-1011L,2019,OGLE,1.800000,1.80000,0.18,7100.0000000
OGLE-2018-BLG-1011L c,OGLE-2018-BLG-1011L,2019,OGLE,0.800000,2.80000,0.18,7100.0000000
OGLE-2018-BLG-1119L b,OGLE-2018-BLG-1119L,2022,OGLE,4.060000,0.91000,0.48,5760.0000000
OGLE-2018-BLG-1126L b,OGLE-2018-BLG-1126L,2022,KMTNet,3.230000,0.05600,0.69,5700.0000000
OGLE-2018-BLG-1185L b,OGLE-2018-BLG-1185L,2021,OGLE,1.540000,0.02643,0.37,7400.0000000
OGLE-2018-BLG-1212L b,OGLE-2018-BLG-1212L,2022,KMTNet,1.680000,0.20000,0.16,1550.0000000
OGLE-2018-BLG-1269L b,OGLE-2018-BLG-1269L,2020,OGLE,4.510000,0.67000,1.11,2510.0000000
OGLE-2018-BLG-1367L b,OGLE-2018-BLG-1367L,2022,KMTNet,1.210000,0.95000,0.28,5370.0000000
OGLE-2018-BLG-1428L b,OGLE-2018-BLG-1428L,2021,OGLE,3.300000,0.77000,0.43,6220.0000000
OGLE-2018-BLG-1647L b,OGLE-2018-BLG-1647L,2022,KMTNet,1.360000,0.97000,0.09,7880.0000000
OGLE-2018-BLG-1700L b,OGLE-2018-BLG-1700L,2020,OGLE,2.800000,4.40000,0.42,7600.0000000
OGLE-2019-BLG-0249L b,OGLE-2019-BLG-0249L,2023,OGLE,1.840000,7.12000,0.91,6370.0000000
OGLE-2019-BLG-0299L b,OGLE-2019-BLG-0299L,2021,OGLE,2.800000,6.22000,0.59,5830.0000000
OGLE-2019-BLG-0304L b,OGLE-2019-BLG-0304L,2021,OGLE,1.230000,0.51000,0.27,6980.0000000
OGLE-2019-BLG-0362L b,OGLE-2019-BLG-0362L,2022,OGLE,2.180000,3.26000,0.42,5830.0000000
OGLE-2019-BLG-0468L b,OGLE-2019-BLG-0468L,2022,OGLE,3.290000,3.43000,0.92,4400.0000000
OGLE-2019-BLG-0468L c,OGLE-2019-BLG-0468L,2022,OGLE,2.770000,10.22000,0.92,4400.0000000
OGLE-2019-BLG-0679L b,OGLE-2019-BLG-0679L,2023,OGLE,6.990000,3.34000,0.66,5630.0000000
OGLE-2019-BLG-0954L b,OGLE-2019-BLG-0954L,2021,OGLE,2.650000,14.20000,0.80,3630.0000000
OGLE-2019-BLG-0960L b,OGLE-2019-BLG-0960L,2021,OGLE,1.900000,0.00787,0.50,980.0000000
OGLE-2019-BLG-1053L b,OGLE-2019-BLG-1053L,2021,KMTNet,3.400000,0.00780,0.61,6800.0000000
OGLE-2019-BLG-1180L b,OGLE-2019-BLG-1180L,2023,OGLE,5.190000,1.74700,0.55,6070.0000000
OGLE-2019-BLG-1470L AB c,OGLE-2019-BLG-1470L A,2022,OGLE,3.200000,2.20000,0.57,5900.0000000
OGLE-2019-BLG-1492L b,OGLE-2019-BLG-1492L,2022,OGLE,2.700000,0.11673,0.68,5600.0000000
OGLE-2023-BLG-0836L b,OGLE-2023-BLG-0836L,2024,OGLE,3.700000,4.36000,0.71,5120.0000000
OGLE-TR-10 b,OGLE-TR-10,2004,OGLE,0.043400,0.62000,1.14,1344.9700000
OGLE-TR-111 b,OGLE-TR-111,2004,OGLE,0.047300,0.55000,0.82,1068.3300000
OGLE-TR-113 b,OGLE-TR-113,2004,OGLE,0.022890,1.26000,0.78,566.4590000
OGLE-TR-132 b,OGLE-TR-132,2004,OGLE,0.030350,1.18000,1.30,2012.6200000
OGLE-TR-182 b,OGLE-TR-182,2007,OGLE,0.051000,1.01000,1.14,2501.7500000
OGLE-TR-211 b,OGLE-TR-211,2007,OGLE,0.051000,1.03000,1.33,1515.2600000
OGLE-TR-56 b,OGLE-TR-56,2002,OGLE,0.023830,1.39000,1.17,282.8391387
OGLE2-TR-L9 b,OGLE2-TR-L9,2008,OGLE,0.030800,4.50000,1.52,1627.6300000
Oph 11 b,Oph 11,2006,Gemini Observatory,243.000000,14.00000,0.02,136.1655920
PDS 70 b,PDS 70,2018,Paranal Observatory,20.000000,3.00000,0.76,113.0640000
PDS 70 c,PDS 70,2019,European Southern Observatory,34.000000,2.00000,0.76,113.0640000
PH1 b,PH1,2012,Kepler,0.652000,0.53100,1.53,1033.1600000
PH2 b,PH2,2013,Kepler,0.833000,0.27400,0.97,343.8630000
POTS-1 b,POTS-1,2013,La Silla Observatory,0.037340,2.31000,0.69,747.9590000
PSR B0329+54 b,PSR B0329+54,2017,Multiple Facilities,10.260000,0.00620,1.44,504.9331206
PSR B1257+12 b,PSR B1257+12,1994,Arecibo Observatory,0.190000,0.00006,1.40,600.0000000
PSR B1257+12 c,PSR B1257+12,1992,Arecibo Observatory,0.360000,0.01353,1.40,600.0000000
PSR B1257+12 d,PSR B1257+12,1992,Arecibo Observatory,0.460000,0.01227,1.40,600.0000000
PSR B1620-26 b,PSR B1620-26,2003,Hubble Space Telescope,23.000000,2.50000,1.35,
PSR J1719-1438 b,PSR J1719-1438,2011,Parkes Observatory,0.004400,1.20000,1.40,1200.0000000
PSR J2322-2650 b,PSR J2322-2650,2017,Parkes Observatory,0.010200,0.79490,1.40,[phone]
PZ Tel b,PZ Tel,2023,W. M. Keck Observatory,27.000000,27.00000,1.36,47.0648000
Pr0201 b,Pr0201,2012,Fred Lawrence Whipple Observatory,0.060000,0.54000,1.24,180.6400000
Pr0211 b,Pr0211,2012,Fred Lawrence Whipple Observatory,0.031760,1.88000,0.94,182.7140000
Pr0211 c,Pr0211,2016,Roque de los Muchachos Observatory,5.500000,7.79000,0.94,182.7140000
Proxima Cen b,Proxima Cen,2016,European Southern Observatory,0.048560,0.00337,0.12,1.3011900
Qatar-1 b,Qatar-1,2010,Qatar,0.023320,1.29400,0.84,185.6150000
Qatar-10 b,Qatar-10,2019,Qatar,0.028600,0.73600,1.16,559.0680000
Qatar-2 b,Qatar-2,2011,Qatar,0.021530,2.49400,0.74,181.3740000
